id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_order_user,delivery.order.user,model_delivery_order,base.group_user,1,1,1,0
access_delivery_order_manager,delivery.order.manager,model_delivery_order,base.group_system,1,1,1,1
access_delivery_livreur_user,delivery.livreur.user,model_delivery_livreur,base.group_user,1,1,1,0
access_delivery_livreur_manager,delivery.livreur.manager,model_delivery_livreur,base.group_system,1,1,1,1
access_delivery_condition_user,delivery.condition.user,model_delivery_condition,base.group_user,1,1,1,0
access_delivery_condition_manager,delivery.condition.manager,model_delivery_condition,base.group_system,1,1,1,1
access_sector_rule_user,sector.rule.user,model_sector_rule,base.group_user,1,1,1,0
access_sector_rule_manager,sector.rule.manager,model_sector_rule,base.group_system,1,1,1,1
access_delivery_billing_user,delivery.billing.user,model_delivery_billing,base.group_user,1,1,1,0
access_delivery_billing_manager,delivery.billing.manager,model_delivery_billing,base.group_system,1,1,1,1
access_delivery_route_user,delivery.route.user,model_delivery_route,base.group_user,1,1,1,0
access_delivery_route_manager,delivery.route.manager,model_delivery_route,base.group_system,1,1,1,1
access_api_log_user,api.log.user,model_api_log,base.group_user,1,0,0,0
access_api_log_manager,api.log.manager,model_api_log,base.group_system,1,1,1,1

